address.outcode,year_sale,sample_listed_sold,min_listed_sold_percentage,lower_quartile_listed_sold_percentage,median_listed_sold_percentage,mean_listed_sold_percentage,upper_quartile_listed_sold_percentage,max_listed_sold_percentage
AB,2010,20,-22.13114754,-3.355155483,0,0.348707946,5.757859706,11.83048852
AB,2011,64,-90.18867925,-6.015151515,-2.024063736,-5.16678288,2.776785714,49.64964965
AB,2012,69,-19.35483871,-3.703703704,0.031259769,2.481852243,5.087572977,50
AB,2013,129,-67.45625,-4.516129032,-1.041666667,-1.012187266,2.5,63.63636364
AB,2014,190,-54.99774989,-3.464912281,0,1.303642881,4.210236654,71.42857143
AB,2015,205,-51.45631068,-4.166666667,-0.606060606,-1.92793993,0.961538462,43.07692308
AB,2016,268,-80.25,-4.397233202,-1.183473389,-2.035636923,0.275096525,50.15015015
AB,2017,345,-80.66666667,-4.748603352,-1,-2.615532569,0.454545455,94.49694275
AB,2018,468,-53.75,-4.678848283,-1.632897894,-2.615526759,0,36.92307692
AB,2019,745,-76.6,-4,-1.538461538,-2.552628379,0,33.33333333
AB,2020,703,-94.05405405,-3.948051948,0,-1.493284966,1.039136302,37.5
AB,2021,1025,-81.39434818,-2.702702703,0,0.335107531,2.564102564,70
AB,2022,823,-63.07692308,-2.272727273,0,1.043323704,4,48.97959184
AB,2023,44,-35.55555556,-7.203256303,-2.789496341,-1.97767196,1.071428571,63.63636364
DD,2010,15,-14.89361702,-6.799388507,-3.260869565,-1.832468768,1.111111111,27.38853503
DD,2011,86,-68.42105263,-4.782878412,-1.313088109,-0.81049003,3.429777571,34.13413413
DD,2012,114,-90.95238095,-5.555555556,-1.366459627,-3.282807687,0.575293811,25.00781299
DD,2013,141,-54.43037975,-4.545454545,-1.129943503,-1.613222118,2.222222222,23.47826087
DD,2014,236,-84.47488584,-2.369544592,0,-0.242461202,2.47834873,28.20512821
DD,2015,280,-27.08333333,-2.210641597,0,0.096024616,2.134206219,46.66666667
DD,2016,338,-44.06779661,-3.315745293,0,-0.544892085,1.512303486,52.77777778
DD,2017,489,-31.89189189,-1.6,0,0.11647915,2.395367202,33.33333333
DD,2018,601,-93.43515152,-2.325581395,0,-0.418467753,2.272727273,81.42857143
DD,2019,742,-52.56410256,-2.405582923,0,-0.511440189,2,86.68222352
DD,2020,684,-88.68457143,-1.616666667,0,0.426590951,3.203358829,46.2
DD,2021,1083,-50.35460993,0,1.875,2.336584275,5.166852058,37.09677419
DD,2022,936,-87.11731844,0,4,4.336821526,8.240415319,43.81294793
DD,2023,62,-18.33333333,0,0.992063492,2.938803945,5.288461538,35.58823529
DG,2010,65,-53.84615385,-5,-1.337792642,-2.52331437,0,12.05602801
DG,2011,178,-93.93939394,-6.9375,-2.649122807,-4.898098585,0,18
DG,2012,271,-63.125,-7.974895397,-4.285714286,-5.026467267,-1.050744622,87.5
DG,2013,430,-50,-7.142857143,-3.225806452,-3.995996258,0,45.16129032
DG,2014,505,-88.76190476,-6.666666667,-3.388888889,-4.773178078,0,30.03250813
DG,2015,734,-70,-6.045454545,-2.5,-4.019808518,0,74.22012949
DG,2016,919,-80.0025,-5.630188679,-2.5,-3.57717942,0,81.69565217
DG,2017,1093,-67.21407035,-5.072463768,-2.272727273,-3.303366003,0,71.42857143
DG,2018,1090,-69.33333333,-4.539744175,-1.538461538,-2.447363718,0,52
DG,2019,1164,-93.84615385,-3.587662338,0,-1.540753972,0.87944664,57.89473684
DG,2020,942,-54.54493801,-2.95751634,0,-0.327421078,2.4,55.55555556
DG,2021,1357,-67.44186047,-1.25,1.486486486,2.418986635,6.081081081,84.44444444
DG,2022,941,-50,0,5,5.769167264,10.256,68.42105263
DG,2023,1,3.448275862,3.448275862,3.448275862,3.448275862,3.448275862,3.448275862
EH,2010,348,-49.14772727,-2.276440879,0,2.117970014,6.455858024,55.81395349
EH,2011,1068,-90.67969993,-3.843380071,-0.610119048,-0.862794088,2.456730769,67.5
EH,2012,2436,-90.99954998,-4.347826087,-1.666666667,-1.791904659,0.339951574,66.66666667
EH,2013,3258,-92.14285714,-3.23560141,0,-0.52825973,1.994350282,70.20851064
EH,2014,4945,-98.17142857,-1.666666667,0,1.491211454,4.136363636,93.35714286
EH,2015,5458,-66.66666667,-0.196767518,1.538461538,2.618333197,5.560353641,72.46376812
EH,2016,5522,-66.5,0,2.742412033,3.701811347,6.451612903,81.3559322
EH,2017,6019,-82.68266285,0.006250391,4.002971513,5.160321878,8.571428571,98.61111111
EH,2018,6277,-89.78723404,1.333333333,4.60251046,5.787595395,9.017857143,88.188
EH,2019,6458,-90,0.919554876,4.12385567,5.122239319,8.247611484,92.77689087
EH,2020,5374,-75,1.538461538,4.761904762,5.609642325,9.090909091,47.33529412
EH,2021,7502,-86.47058824,3.448275862,7.317073171,8.46305504,12.44444444,85.85927273
EH,2022,5695,-68.96907216,5.263157895,9.803921569,10.45333689,14.82826679,74.35897436
EH,2023,422,-21.97802198,2.346749723,6.227705882,7.011761789,10.90018128,39
FK,2010,104,-81.05263158,-3.041958042,0,1.842333809,1.919191919,90.76923077
FK,2011,373,-86.66222074,-4.545454545,0,-0.809564109,2.841136455,81.81818182
FK,2012,1173,-96.34146341,-3.073195123,0,-0.231824004,2.325581395,75.21902378
FK,2013,1628,-76.87018129,-3.034922395,0,-0.599342385,2.040816327,62.70337922
FK,2014,2094,-55.88235294,-1.797261094,0,0.547479866,2.5,81.81
FK,2015,2081,-68.8172043,-1.515151515,0.007143367,0.575907346,2.86204105,63.63636364
FK,2016,2043,-88,0,1.388888889,1.419163652,3.703703704,99.975
FK,2017,2249,-84,0,1.875,2.105142432,4.545454545,72.69544924
FK,2018,3020,-54.92487479,0.005699559,2.739726027,3.161852885,5.6,88.2077597
FK,2019,3076,-70,0.707818559,3.174603175,3.74803206,6.25166026,39.8
FK,2020,2585,-83.92857143,1.449275362,4.006933796,4.699063446,7.428571429,90.04751188
FK,2021,3145,-87.82467532,3.361344538,7.058823529,7.852550914,11.77128066,57.44680851
FK,2022,2193,-80,5.504587156,10.00611145,10.73708576,15.05617978,88
FK,2023,50,-10.34482759,1.839368259,4.166666667,5.650719416,7.580824972,21.97247706
G,2010,244,-53.307393,0,5.901349958,6.078739286,11.84210526,71.79487179
G,2011,1177,-98.13333333,-1.886792453,2.016326531,2.664644642,7.246376812,67.54334697
G,2012,4258,-91.78571429,-2.71542463,0,0.825772384,4.761904762,97.71851235
G,2013,5120,-95.8974359,-2.527018614,0.003475024,0.91722153,4.733382965,87.49375
G,2014,6075,-93.45454545,0,2.472527473,3.149918254,6.846973918,93.33333333
G,2015,5544,-91.13924051,0,3.03030303,3.581469534,7.142857143,92.72727273
G,2016,5432,-75,0.011112346,4,4.511709828,7.837436824,89.01306608
G,2017,5973,-89.23303835,1.694915254,5,5.576005619,8.786610879,93.72489541
G,2018,7876,-53.57142857,2.512037173,5.714285714,6.651274382,10,90.16666667
G,2019,8753,-89.72222222,2.355951646,5.704697987,6.566907968,10,86.20689655
G,2020,6974,-80.625,3.244932432,6.666666667,7.718946229,11.26494262,94.28571429
G,2021,8719,-82.68817204,5.405405405,10.00323539,11.23268978,16.12903226,86.875
G,2022,6654,-62.66125896,7.777777778,13.33333333,14.55114755,20.20158228,91.74571429
G,2023,585,-36,5.263157895,10,11.351429,15.95238095,60
HS,2010,4,-7.594936709,-3.565400844,1.830065359,3.460742947,8.85620915,17.77777778
HS,2011,15,-67.68,-9.399850238,0,-4.564596996,4.15822389,29.84
HS,2012,16,-23.52941176,-7.618644068,-5.26827012,-6.860888498,-3.241011236,2.157894737
HS,2013,27,-37.27272727,-10.88235294,-1.875,-5.745296242,0,20
HS,2014,15,-90.72463768,-10.04901961,-6.302521008,-12.52570741,0,5.882352941
HS,2015,24,-84.90943396,-6.246081505,-3.582887701,-5.663623474,0,25.265
HS,2016,30,-50,-8.67003367,-1.851851852,-5.474160921,0,29.41176471
HS,2017,72,-22.22222222,-5.221005677,0,-1.767796204,0.147928994,37.14227273
HS,2018,78,-25,-7.546651277,-3.110788582,-2.9920214,0,42.78086957
HS,2019,63,-22.10526316,-5.062445016,0,-1.833963631,1.536075676,19.41176471
HS,2020,51,-32.85714286,-4.369369369,0,-0.918432862,1.704545455,54.23076923
HS,2021,79,-50,-1.747557998,0.869565217,2.249131994,8.220720721,37.77777778
HS,2022,38,-13.33333333,0.931818182,4.673913043,8.969563842,17.74148601,47.58117647
HS,2023,0,0,0,0,0,0,0
IV,2010,117,-74.13793103,-2.482269504,0,-1.258496917,0.909090909,19.58762887
IV,2011,235,-91.75257732,-4.164086687,-1.818181818,-3.087950965,0,26.06303152
IV,2012,340,-80.95238095,-4.848812441,-1.818181818,-2.967542593,0,27.55102041
IV,2013,353,-66.66666667,-4.347826087,-1.851851852,-2.965744268,0,76.52173913
IV,2014,658,-90.20833333,-2.281467026,0,-1.417603339,0,41.09891892
IV,2015,1089,-42.30769231,-2.19869108,0,-0.807283912,0.909090909,18.90243902
IV,2016,1334,-63.29113924,-1.666666667,0,-0.29685885,1.124921169,29.33333333
IV,2017,1627,-55.17241379,-1.818181818,0,-0.247833611,1.430382718,50
IV,2018,1685,-69.23076923,-0.884955752,0,0.201392466,1.944444444,33.33333333
IV,2019,2024,-75,-0.909090909,0,0.47269332,2,74.28643597
IV,2020,1600,-64.39428571,0,0.203306056,0.935400314,2.752747253,56.25
IV,2021,2201,-67.33333333,0,2.307692308,3.477651008,5.708505747,96.36363636
IV,2022,1637,-56.47058824,1.449275362,5,5.953707658,9.367088608,81.81818182
IV,2023,99,-20,0,1.212121212,1.318993253,3.960784314,25.08487805
KA,2010,73,-59.01212121,0.873951041,4.411764706,3.325339196,7.230379747,56
KA,2011,362,-83.11444653,-2.856795913,0,1.327316357,5.118047091,53.35037226
KA,2012,1583,-73.15436242,-3.625410734,0,-0.194870475,3.600230415,68.42105263
KA,2013,1991,-90.8988764,-3.157894737,0,0.432133557,4.166666667,92
KA,2014,2308,-76.92307692,-1.793831169,1.136400323,1.223848297,4.617000646,56.25
KA,2015,1859,-72,-2.116461366,0.609756098,0.774867541,4.188377102,66.00440029
KA,2016,1744,-82.97911111,-2,0.738017429,0.942549126,4.291498642,85.52631579
KA,2017,2005,-66.66666667,-1.176470588,1.334008893,1.46294202,4.6875,86
KA,2018,2650,-60.31431066,0,3.225806452,3.432074585,7.142857143,92.55
KA,2019,3212,-90.54523966,0,4.109589041,4.132451181,7.932402846,60
KA,2020,2491,-77.27272727,0.33396521,5,5.012218683,9.109337506,97.5
KA,2021,3027,-74.31127395,3.846153846,8.988764045,9.688617327,15,80
KA,2022,2375,-73.68421053,6.147845357,11.42857143,12.44382473,17.78104956,91.25
KA,2023,256,-35.71428571,2.356975388,6.909814324,6.737756936,11.41666667,61.9047619
KW,2010,0,0,0,0,0,0,0
KW,2011,15,-55,-3.486513487,-1.470588235,-4.963770739,0,6.711129637
KW,2012,52,-53.125,-4.778325123,-2.313829787,-3.038857351,0,23.15789474
KW,2013,79,-87.5,-5.970095377,-2.5,-4.9685514,0,12.5
KW,2014,132,-58.82352941,-4.733783277,-0.838703182,-3.140903694,0.000694464,25
KW,2015,127,-38.46153846,-2.792207792,0,-0.869460082,1.492628993,25
KW,2016,154,-74.74747475,-3.830561331,0,-2.151163759,0.200275398,35.62769231
KW,2017,167,-57.14285714,-3.846153846,0,-1.421080896,1.078506098,37.43718593
KW,2018,237,-26.66666667,-3.896103896,0,-0.633062084,1.5625,26.08695652
KW,2019,217,-58.33333333,-2.352941176,0,0.074607263,2.631578947,41.012
KW,2020,219,-46,-2.552845528,0,-0.296241435,3.197652404,24.44444444
KW,2021,342,-68.88888889,0,2.032232704,3.130312334,6.590619694,53.33333333
KW,2022,237,-22.22222222,0,4.137931034,5.732634162,9.677419355,40.64102564
KW,2023,11,-10,-3.204887218,0,-0.78579197,2.072649573,4.761904762
KY,2010,127,-72.09302326,-3.794169812,0,-1.0885641,1.169630643,92.30769231
KY,2011,508,-84,-3.700190418,-0.606617647,-1.043966771,0,61.59090909
KY,2012,944,-76.45673926,-4.166666667,-1.176470588,-2.060624445,0.000657895,28.88533333
KY,2013,1380,-71.42857143,-3.522352941,-0.772212284,-1.443821605,0,44.82758621
KY,2014,2333,-96.66110184,-2.222222222,0,-0.238418415,1.354775499,96.15384615
KY,2015,3040,-90,-1.714285714,0,0.119841436,1.851851852,85
KY,2016,3346,-86.92307692,-1.300000433,0.00339092,0.44748105,2.407228916,56.66666667
KY,2017,3735,-61.36275824,-0.769230769,0.350877193,0.970460914,2.813522671,71.69528255
KY,2018,3968,-85.77777778,0,0.867059266,1.167790264,3.278869335,93.33333333
KY,2019,4371,-77.11864407,0,0.952380952,1.247824035,3.333333333,79.61025641
KY,2020,3507,-90.43478261,0,1.923076923,2.390748284,4.623431767,66.66944456
KY,2021,4493,-69.35064935,1.382806304,4.8536495,6.057292142,9.623461538,64.70588235
KY,2022,3449,-50,3.428571429,7.317073171,7.964483018,11.76470588,60.62901573
KY,2023,191,-15.38461538,0,2.857142857,3.465614539,4.699776883,32.68919674
ML,2010,31,-34.48275862,-6.066176471,0,4.612551828,4.554865424,85.71428571
ML,2011,308,-93.68417729,-4.0533495,0,0.387775515,4.393811809,48.98143708
ML,2012,1136,-83.63586775,-4.908302025,0,-1.37560179,2.44330338,77.36372063
ML,2013,1585,-91.11086419,-4.265321822,0,-1.861920279,2.142857143,92
ML,2014,2011,-89.97821351,-2.777777778,0,0.00572948,2.941176471,64
ML,2015,2043,-56,-2.77507701,0,0.142187326,3.111069572,93.33333333
ML,2016,2293,-60,-1.515151515,0.010001,0.683114049,3.578827059,95
ML,2017,2781,-86.66651852,-0.343842881,1.290322581,1.451623692,4.47761194,88.88888889
ML,2018,3645,-87.33324889,0,2.288636818,2.381108943,5.263157895,85.45454545
ML,2019,3867,-90,0,2.609587909,2.689798599,5.483787084,80.1501251
ML,2020,3296,-87.16956924,0.839285685,4,4.171627428,7.232403862,70.73170732
ML,2021,4287,-60,3.336777893,7.219442459,7.965433371,11.92798701,94.48181818
ML,2022,3381,-37.49843746,4.716981132,9.090909091,9.737339302,14.00760051,90
ML,2023,235,-15.4507023,2.809947414,5.882352941,6.301985678,9.242485288,30.5591822
PA,2010,94,-10.72142857,-1.24853114,0.597643098,2.67310371,6.493506494,42.85714286
PA,2011,291,-50.58823529,-3.703703704,0,0.100877863,4.127942999,44.44444444
PA,2012,1045,-95.2082335,-4,0,-0.662165013,2.826086957,76
PA,2013,1379,-97.4025974,-4.641025641,0,-1.950556505,2.076149425,40.612
PA,2014,1595,-69.79865772,-2.666666667,0.001538485,0.370723956,3.632996633,44
PA,2015,1772,-71.42653047,-1.946486531,1.02828443,0.99234735,4.217216771,83.24324324
PA,2016,2005,-83.70555556,-1.036512318,1.886792453,1.641737849,4.761904762,65
PA,2017,2315,-59.9899975,0,2.222222222,2.367044364,5.504587156,69.5
PA,2018,2365,-90.24756189,0,2.864490321,2.801146641,6.002120042,73.13592233
PA,2019,2482,-96.36297509,0,2.877697842,2.971601171,5.882352941,91.25
PA,2020,2027,-89.34920635,0.626965409,4.444444444,4.738107882,8.182440476,87.52930145
PA,2021,2839,-79.16666667,3.571428571,8.331666667,8.967366985,13.75319931,68.12
PA,2022,2111,-36.70886076,5.263157895,10.83333333,11.65733371,16.76632128,91.42857143
PA,2023,123,-11.76470588,2.450980392,6.428571429,7.371705885,11.51864035,42.79614035
PH,2010,77,-39.18783757,-2.380952381,0,-1.389390077,1.2725,33.33333333
PH,2011,148,-62.22222222,-3.653198653,-0.76297853,-1.088072897,0.000625004,99.99
PH,2012,593,-82.3955989,-5.660377358,-3.015075377,-4.048470547,-0.476190476,25
PH,2013,1082,-67.14285714,-5.009894459,-2.666666667,-3.372160849,0,69.23076923
PH,2014,1198,-90.21413276,-3.468246572,-1.096096096,-1.875881617,0,75.04
PH,2015,1172,-60.60606061,-3.74774407,-0.909090909,-1.638485461,0.003970758,72.44444444
PH,2016,931,-68.86792453,-3.162280702,0,-1.229924748,0.927350427,84.61538462
PH,2017,1119,-32.75862069,-2.380952381,0,-0.174969847,2.00510051,86.06202067
PH,2018,1446,-85.99533178,-1.428571429,0.003348327,0.475338984,2.37306018,82.98742138
PH,2019,1385,-67.40740741,-1.111111111,0.371747212,1.006134096,3.088076923,83.57142857
PH,2020,1179,-69,0,0.833893522,1.083029747,3.477835249,49.6969697
PH,2021,1927,-40,0,2.678571429,4.104540265,6.568162209,54.61666667
PH,2022,1368,-62.64705882,1.351351351,4.606542882,5.859736481,9.523809524,59.64920635
PH,2023,66,-10.76923077,0,2.153846154,2.656391479,4.47845805,20.26315789
TD,2010,21,-61.29032258,-3.333333333,-0.740740741,-3.960867466,0.005882699,10
TD,2011,78,-22.85714286,-8.238636364,-2.532051282,-1.596067375,0.047522761,60.0320064
TD,2012,143,-47.69230769,-6.17260788,-3.47826087,-3.795353728,0,45.58689718
TD,2013,267,-72.145,-7.692307692,-4.081632653,-4.424041971,0,66.94490818
TD,2014,349,-94.44429012,-7.031479847,-3.448275862,-4.832486469,0,60.55555556
TD,2015,402,-61.53846154,-6.62332983,-2.857142857,-4.0262669,0,22.85714286
TD,2016,439,-34.94578816,-6.036861274,-2.777777778,-3.499279638,0,83.33333333
TD,2017,549,-63.88888889,-4.651162791,-2.222222222,-2.864996417,0,61.81818182
TD,2018,502,-41.42857143,-4.538123167,-1.550480769,-2.235847854,0,41.02564103
TD,2019,500,-74.99964273,-4.330199765,-1.027445461,-2.202163325,0.337907292,21.10726644
TD,2020,430,-39.99939999,-2.987012987,0,-0.437156505,1.951856737,33.33333333
TD,2021,538,-90.19607843,-0.272727273,2.553237723,3.621592474,7.692307692,49.14285714
TD,2022,466,-73.33333333,0.115003001,5.235745614,6.456972274,10.88589981,61.29032258
TD,2023,29,-12.5,0,4.089219331,5.136781938,7.244444444,21.03448276
ZE,2010,0,0,0,0,0,0,0
ZE,2011,0,0,0,0,0,0,0
ZE,2012,1,0,0,0,0,0,0
ZE,2013,0,0,0,0,0,0,0
ZE,2014,1,0,0,0,0,0,0
ZE,2015,0,0,0,0,0,0,0
ZE,2016,0,0,0,0,0,0,0
ZE,2017,1,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2
ZE,2018,12,-6.666666667,-1.822515213,-0.5,-0.002309333,1.486459969,7.407407407
ZE,2019,21,-9.090909091,-2.380952381,0,-0.717067526,0,7.24137931
ZE,2020,34,-16.05633803,-0.882352941,0.555555556,1.356537592,5.142463235,10
ZE,2021,61,-17.39130435,0,3.333333333,4.866405504,10.34482759,30
ZE,2022,81,-17.5,4.615384615,9.514084507,9.47747027,14.86885246,27.19298246
ZE,2023,7,1.923076923,6.423076923,10.25641026,13.98302414,17.67776398,37.5
